Query,Label
calorie-conscious recipes,Calories
reduce calories recipes,Calories
calorie-dense dishes,Calories
reduce calories recipes,Calories
high-cal,Calories
reduce calories,Calories
lots of calorie meals,Calories
reduce calories,Calories
watch my calories meals,Calories
low-cal,Calories
calorie-dense,Calories
calorie-dense,Calories
low-cal,Calories
watch my calories meals,Calories
light on calories options,Calories
low-cal meals,Calories
not too many calories,Calories
high calorie recipes,Calories
lots of-cal meals,Calories
not too many calories recipes,Calories
reduce calories,Calories
high calorie,Calories
not too many calories,Calories
low calorie dishes,Calories
reduce calories options,Calories
lots of-cal food,Calories
high calorie,Calories
high calorie,Calories
calorie-dense,Calories
calorie-conscious dishes,Calories
high-cal meals,Calories
calorie-conscious food,Calories
high-cal meals,Calories
not too many calories recipes,Calories
calorie-conscious options,Calories
calorie-conscious meals,Calories
lots of-cal food,Calories
reduce calories,Calories
reduce calories meals,Calories
calorie-dense,Calories
reduce calories,Calories
lots of-cal,Calories
light on calories meals,Calories
calorie-dense food,Calories
reduce calories,Calories
light on calories,Calories
low calorie,Calories
low calorie,Calories
not too many calories,Calories
calorie-conscious options,Calories
calorie-dense food,Calories
low-cal recipes,Calories
reduce calories,Calories
lots of-cal recipes,Calories
high-cal,Calories
reduce calories meals,Calories
high calorie,Calories
reduce calories food,Calories
watch my calories,Calories
watch my calories,Calories
calorie-dense recipes,Calories
not too many calories food,Calories
calorie-conscious,Calories
not much-cal meals,Calories
reduce calories,Calories
high-cal options,Calories
not too many calories recipes,Calories
not too many calories,Calories
low-cal food,Calories
watch my calories,Calories
light on calories options,Calories
calorie-conscious,Calories
calorie-conscious meals,Calories
high calorie recipes,Calories
calorie-conscious options,Calories
light on calories,Calories
lots of calorie,Calories
high-cal,Calories
light on calories,Calories
not too many calories recipes,Calories
high-cal,Calories
high-cal,Calories
watch my calories,Calories
calorie-dense,Calories
reduce calories,Calories
high-cal,Calories
low calorie dishes,Calories
high-cal,Calories
calorie-conscious dishes,Calories
not too many calories recipes,Calories
light on calories recipes,Calories
low calorie dishes,Calories
high-cal options,Calories
not too many calories,Calories
calorie-dense,Calories
low-cal meals,Calories
low-cal recipes,Calories
high calorie options,Calories
